Indicator,Year,Geography,Rate per 100000
"Acute Viral Hepatitis B","2003","Utah","2.2"
"Acute Viral Hepatitis B","2002","Utah","2.3"
"Acute Viral Hepatitis B","2001","Utah","1.1"
"Acute Viral Hepatitis B","2000","Utah","1.6"
"Hepatitis  A","2017","Vermont","0.3"
"Hepatitis  A","2016","Vermont","0.8"
"Hepatitis  A","2015","Vermont","0.5"
"Hepatitis  A","2014","Vermont","0.2"
"Hepatitis  A","2013","Vermont","1.1"
"Hepatitis  A","2012","Vermont","0.3"
"Hepatitis  A","2011","Vermont","1.0"
"Hepatitis  A","2010","Vermont","0.0"
"Hepatitis  A","2009","Vermont","0.3"
"Hepatitis  A","2008","Vermont","0.3"
"Hepatitis  A","2007","Vermont","1.3"
"Hepatitis  A","2006","Vermont","1.3"
"Hepatitis  A","2005","Vermont","0.8"
"Hepatitis  A","2004","Vermont","1.3"
"Hepatitis  A","2003","Vermont","1.0"
"Hepatitis  A","2002","Vermont","0.6"
"Hepatitis  A","2001","Vermont","2.6"
"Hepatitis  A","2000","Vermont","1.6"
"Acute Viral Hepatitis B","2017","Vermont","0.2"
"Acute Viral Hepatitis B","2016","Vermont","0.3"
"Acute Viral Hepatitis B","2015","Vermont","0.5"
"Acute Viral Hepatitis B","2014","Vermont","0.6"
"Acute Viral Hepatitis B","2013","Vermont","0.3"
"Acute Viral Hepatitis B","2012","Vermont","0.3"
"Acute Viral Hepatitis B","2011","Vermont","0.0"
"Acute Viral Hepatitis B","2010","Vermont","0.3"
"Acute Viral Hepatitis B","2009","Vermont","0.0"
"Acute Viral Hepatitis B","2008","Vermont","0.5"
"Acute Viral Hepatitis B","2007","Vermont","0.8"
"Acute Viral Hepatitis B","2006","Vermont","0.6"
"Acute Viral Hepatitis B","2005","Vermont","1.0"
"Acute Viral Hepatitis B","2004","Vermont","1.0"
"Acute Viral Hepatitis B","2003","Vermont","0.6"
"Acute Viral Hepatitis B","2002","Vermont","1.1"
"Acute Viral Hepatitis B","2001","Vermont","0.8"
"Acute Viral Hepatitis B","2000","Vermont","1.0"
"Hepatitis  A","2017","Virginia","0.5"
"Hepatitis  A","2016","Virginia","2.3"
"Hepatitis  A","2015","Virginia","0.6"
"Hepatitis  A","2014","Virginia","0.3"
"Hepatitis  A","2013","Virginia","0.4"
"Hepatitis  A","2012","Virginia","0.6"
"Hepatitis  A","2011","Virginia","0.4"
"Hepatitis  A","2010","Virginia","0.6"
"Hepatitis  A","2009","Virginia","0.5"
"Hepatitis  A","2008","Virginia","0.7"
"Hepatitis  A","2007","Virginia","1.2"
"Hepatitis  A","2006","Virginia","0.8"
"Hepatitis  A","2005","Virginia","1.2"
"Hepatitis  A","2004","Virginia","1.9"
"Hepatitis  A","2003","Virginia","1.9"
"Hepatitis  A","2002","Virginia","2.2"
"Hepatitis  A","2001","Virginia","2.3"
"Hepatitis  A","2000","Virginia","2.3"
"Acute Viral Hepatitis B","2017","Virginia","0.7"
"Acute Viral Hepatitis B","2016","Virginia","0.7"
"Acute Viral Hepatitis B","2015","Virginia","0.8"
"Acute Viral Hepatitis B","2014","Virginia","0.7"
"Acute Viral Hepatitis B","2013","Virginia","0.9"
"Acute Viral Hepatitis B","2012","Virginia","1.0"
"Acute Viral Hepatitis B","2011","Virginia","1.0"
"Acute Viral Hepatitis B","2010","Virginia","1.2"
"Acute Viral Hepatitis B","2009","Virginia","1.4"
"Acute Viral Hepatitis B","2008","Virginia","1.7"
"Acute Viral Hepatitis B","2007","Virginia","1.9"
"Acute Viral Hepatitis B","2006","Virginia","1.0"
"Acute Viral Hepatitis B","2005","Virginia","1.9"
"Acute Viral Hepatitis B","2004","Virginia","4.1"
"Acute Viral Hepatitis B","2003","Virginia","3.1"
"Acute Viral Hepatitis B","2002","Virginia","3.1"
"Acute Viral Hepatitis B","2001","Virginia","3.0"
"Acute Viral Hepatitis B","2000","Virginia","2.4"
"Hepatitis  A","2017","Washington","0.4"
"Hepatitis  A","2016","Washington","0.4"
"Hepatitis  A","2015","Washington","0.4"
"Hepatitis  A","2014","Washington","0.4"
"Hepatitis  A","2013","Washington","0.6"
"Hepatitis  A","2012","Washington","0.4"
"Hepatitis  A","2011","Washington","0.5"
"Hepatitis  A","2010","Washington","0.3"
"Hepatitis  A","2009","Washington","0.6"
"Hepatitis  A","2008","Washington","0.8"
"Hepatitis  A","2007","Washington","0.9"
"Hepatitis  A","2006","Washington","0.8"
"Hepatitis  A","2005","Washington","0.8"
"Hepatitis  A","2004","Washington","1.1"
"Hepatitis  A","2003","Washington","1.2"
"Hepatitis  A","2002","Washington","2.7"
"Hepatitis  A","2001","Washington","3.1"
"Hepatitis  A","2000","Washington","5.0"
"Acute Viral Hepatitis B","2017","Washington","0.6"
"Acute Viral Hepatitis B","2016","Washington","0.6"
"Acute Viral Hepatitis B","2015","Washington","0.5"
"Acute Viral Hepatitis B","2014","Washington","0.6"
"Acute Viral Hepatitis B","2013","Washington","0.5"
"Acute Viral Hepatitis B","2012","Washington","0.5"
"Acute Viral Hepatitis B","2011","Washington","0.5"
"Acute Viral Hepatitis B","2010","Washington","0.7"
"Acute Viral Hepatitis B","2009","Washington","0.7"
"Acute Viral Hepatitis B","2008","Washington","0.9"
"Acute Viral Hepatitis B","2007","Washington","1.0"
"Acute Viral Hepatitis B","2006","Washington","1.2"
"Acute Viral Hepatitis B","2005","Washington","1.0"
"Acute Viral Hepatitis B","2004","Washington","1.0"
"Acute Viral Hepatitis B","2003","Washington","1.5"
"Acute Viral Hepatitis B","2002","Washington","1.4"
"Acute Viral Hepatitis B","2001","Washington","2.9"
"Acute Viral Hepatitis B","2000","Washington","2.2"
"Hepatitis  A","2017","West Virginia","0.3"
"Hepatitis  A","2016","West Virginia","0.8"
"Hepatitis  A","2015","West Virginia","0.4"
"Hepatitis  A","2014","West Virginia","0.6"
"Hepatitis  A","2013","West Virginia","0.2"
"Hepatitis  A","2012","West Virginia","0.4"
"Hepatitis  A","2011","West Virginia","0.4"
"Hepatitis  A","2010","West Virginia","0.8"
"Hepatitis  A","2009","West Virginia","0.3"
"Hepatitis  A","2008","West Virginia","0.3"
"Hepatitis  A","2007","West Virginia","0.6"
"Hepatitis  A","2006","West Virginia","0.3"
"Hepatitis  A","2005","West Virginia","0.2"
"Hepatitis  A","2004","West Virginia","0.3"
"Hepatitis  A","2003","West Virginia","2.1"
"Hepatitis  A","2002","West Virginia","1.3"
"Hepatitis  A","2001","West Virginia","1.6"
"Hepatitis  A","2000","West Virginia","3.1"
"Acute Viral Hepatitis B","2017","West Virginia","11.7"
"Acute Viral Hepatitis B","2016","West Virginia","14.6"
"Acute Viral Hepatitis B","2015","West Virginia","14.7"
"Acute Viral Hepatitis B","2014","West Virginia","10.1"
"Acute Viral Hepatitis B","2013","West Virginia","10.5"
"Acute Viral Hepatitis B","2012","West Virginia","7.6"
"Acute Viral Hepatitis B","2011","West Virginia","6.1"
"Acute Viral Hepatitis B","2010","West Virginia","4.7"
"Acute Viral Hepatitis B","2009","West Virginia","4.6"
"Acute Viral Hepatitis B","2008","West Virginia","4.6"
"Acute Viral Hepatitis B","2007","West Virginia","4.5"
"Acute Viral Hepatitis B","2006","West Virginia","4.1"
"Acute Viral Hepatitis B","2005","West Virginia","3.8"
"Acute Viral Hepatitis B","2004","West Virginia","2.9"
"Acute Viral Hepatitis B","2003","West Virginia","2.4"
"Acute Viral Hepatitis B","2002","West Virginia","1.4"
"Acute Viral Hepatitis B","2001","West Virginia","1.9"
"Acute Viral Hepatitis B","2000","West Virginia","1.7"
"Hepatitis  A","2017","Wisconsin","0.3"
"Hepatitis  A","2016","Wisconsin","0.1"
"Hepatitis  A","2015","Wisconsin","0.2"
"Hepatitis  A","2014","Wisconsin","0.1"
"Hepatitis  A","2013","Wisconsin","0.6"
"Hepatitis  A","2012","Wisconsin","0.4"
"Hepatitis  A","2011","Wisconsin","0.1"
"Hepatitis  A","2010","Wisconsin","0.4"
"Hepatitis  A","2009","Wisconsin","0.6"
"Hepatitis  A","2008","Wisconsin","0.6"
"Hepatitis  A","2007","Wisconsin","0.6"
"Hepatitis  A","2006","Wisconsin","0.8"
"Hepatitis  A","2005","Wisconsin","0.9"
"Hepatitis  A","2004","Wisconsin","2.2"
"Hepatitis  A","2003","Wisconsin","0.8"
"Hepatitis  A","2002","Wisconsin","3.6"
"Hepatitis  A","2001","Wisconsin","1.6"
"Hepatitis  A","2000","Wisconsin","2.0"
"Acute Viral Hepatitis B","2017","Wisconsin","0.2"
"Acute Viral Hepatitis B","2016","Wisconsin","0.2"
"Acute Viral Hepatitis B","2015","Wisconsin","0.1"
"Acute Viral Hepatitis B","2014","Wisconsin","0.2"
"Acute Viral Hepatitis B","2013","Wisconsin","0.2"
"Acute Viral Hepatitis B","2012","Wisconsin","0.4"
"Acute Viral Hepatitis B","2011","Wisconsin","0.3"
"Acute Viral Hepatitis B","2010","Wisconsin","0.9"
"Acute Viral Hepatitis B","2009","Wisconsin","0.4"
"Acute Viral Hepatitis B","2008","Wisconsin","0.3"
"Acute Viral Hepatitis B","2007","Wisconsin","0.4"
"Acute Viral Hepatitis B","2006","Wisconsin","0.6"
"Acute Viral Hepatitis B","2005","Wisconsin","0.9"
"Acute Viral Hepatitis B","2004","Wisconsin","0.7"
"Acute Viral Hepatitis B","2003","Wisconsin","0.9"
"Acute Viral Hepatitis B","2002","Wisconsin","0.9"
"Acute Viral Hepatitis B","2001","Wisconsin","0.9"
"Acute Viral Hepatitis B","2000","Wisconsin","0.8"
"Hepatitis  A","2017","Wyoming","3.1"
"Hepatitis  A","2016","Wyoming","0.0"
"Hepatitis  A","2015","Wyoming","0.5"
"Hepatitis  A","2014","Wyoming","0.2"
"Hepatitis  A","2013","Wyoming","0.0"
"Hepatitis  A","2012","Wyoming","0.2"
"Hepatitis  A","2011","Wyoming","0.4"
"Hepatitis  A","2010","Wyoming","0.7"
"Hepatitis  A","2009","Wyoming","0.4"
"Hepatitis  A","2008","Wyoming","0.6"
"Hepatitis  A","2007","Wyoming","0.6"
"Hepatitis  A","2006","Wyoming","0.4"
"Hepatitis  A","2005","Wyoming","0.2"
"Hepatitis  A","2004","Wyoming","1.0"
"Hepatitis  A","2003","Wyoming","0.4"
"Hepatitis  A","2002","Wyoming","0.6"
"Hepatitis  A","2001","Wyoming","1.4"
"Hepatitis  A","2000","Wyoming","0.8"
"Acute Viral Hepatitis B","2017","Wyoming","Data not available"
"Acute Viral Hepatitis B","2016","Wyoming","Data not available"
"Acute Viral Hepatitis B","2015","Wyoming","Data not available"
"Acute Viral Hepatitis B","2014","Wyoming","Data not available"
"Acute Viral Hepatitis B","2013","Wyoming","Data not available"
"Acute Viral Hepatitis B","2012","Wyoming","0.0"
"Acute Viral Hepatitis B","2011","Wyoming","0.0"
"Acute Viral Hepatitis B","2010","Wyoming","0.5"
"Acute Viral Hepatitis B","2009","Wyoming","0.7"
"Acute Viral Hepatitis B","2008","Wyoming","1.1"
"Acute Viral Hepatitis B","2007","Wyoming","1.0"
"Acute Viral Hepatitis B","2006","Wyoming","0.2"
"Acute Viral Hepatitis B","2005","Wyoming","0.6"
"Acute Viral Hepatitis B","2004","Wyoming","1.8"
"Acute Viral Hepatitis B","2003","Wyoming","6.2"
"Acute Viral Hepatitis B","2002","Wyoming","3.4"
"Acute Viral Hepatitis B","2001","Wyoming","0.6"
"Acute Viral Hepatitis B","2000","Wyoming","0.6"
